src_path,dest_path,ops,alpha,beta,delta_s,gamma,too_dark_ratio,too_bright_ratio
org-data/landscape-50/mountains_landscape_6.jpg,degraded-data/landscape-50-4dim/mountains_landscape_6.jpg,saturation+brightness,1.0,-35.488896069175624,21.619180078941483,1.0,0.03617267219387755,0.0
org-data/landscape-50/mountains_landscape_7.jpg,degraded-data/landscape-50-4dim/mountains_landscape_7.jpg,gamma+contrast,1.1716902229599713,0.0,0.0,0.719995911718267,0.014668367346938776,0.0
org-data/landscape-50/mountains_landscape_8.jpg,degraded-data/landscape-50-4dim/mountains_landscape_8.jpg,contrast+gamma,0.9582855226185861,0.0,0.0,1.6978362171962194,0.00015943877551020407,0.0
org-data/landscape-50/mountains_landscape_9.jpg,degraded-data/landscape-50-4dim/mountains_landscape_9.jpg,gamma+saturation,1.0,0.0,20.353992508737093,1.1563488720163302,0.0021723533163265306,0.014528858418367346
org-data/landscape-50/river_landscape_0.jpg,degraded-data/landscape-50-4dim/river_landscape_0.jpg,saturation+brightness,1.0,12.579579243626867,21.7612187138798,1.0,0.0,0.0
org-data/landscape-50/river_landscape_1.jpg,degraded-data/landscape-50-4dim/river_landscape_1.jpg,saturation+gamma,1.0,0.0,-1.1468147850623467,1.5674710875110525,3.985969387755102e-05,0.0013352997448979591
org-data/landscape-50/river_landscape_2.jpg,degraded-data/landscape-50-4dim/river_landscape_2.jpg,saturation,1.0,0.0,-33.84180237261138,1.0,0.00045838647959183676,0.024294483418367346
org-data/landscape-50/river_landscape_3.jpg,degraded-data/landscape-50-4dim/river_landscape_3.jpg,brightness+saturation+contrast,1.3345950198860166,9.901147978775285,-35.190621443251736,1.0,0.0,5.978954081632653e-05
org-data/landscape-50/river_landscape_4.jpg,degraded-data/landscape-50-4dim/river_landscape_4.jpg,saturation+brightness+contrast+gamma,0.5236644347014515,-36.82442540067496,-17.173804880229348,1.5100941188424009,5.978954081632653e-05,0.0
org-data/landscape-50/river_landscape_5.jpg,degraded-data/landscape-50-4dim/river_landscape_5.jpg,saturation+brightness+gamma+contrast,1.4392371403247157,-46.158989777828694,47.04006110222279,0.5499949426414491,0.04179288903061224,0.0
org-data/landscape-50/river_landscape_6.jpg,degraded-data/landscape-50-4dim/river_landscape_6.jpg,saturation+contrast+gamma+brightness,0.8456871116798003,34.37138138444183,-6.360611612939202,1.6779301890432259,0.0,0.00015943877551020407
org-data/landscape-50/river_landscape_7.jpg,degraded-data/landscape-50-4dim/river_landscape_7.jpg,brightness,1.0,-29.433299263370166,0.0,1.0,0.0029097576530612247,0.0
org-data/landscape-50/river_landscape_8.jpg,degraded-data/landscape-50-4dim/river_landscape_8.jpg,contrast+saturation+gamma,0.8642214717812642,0.0,-43.00261888736898,1.2299327588757811,0.004962531887755102,0.0
org-data/landscape-50/river_landscape_9.jpg,degraded-data/landscape-50-4dim/river_landscape_9.jpg,saturation+gamma,1.0,0.0,34.80152795063354,1.3076559682195303,0.0012755102040816326,0.0
